{'radius': 15, 'method': 7, 'size': 1024, 'time': '0.265503,0.082818,0.026189,0.00685'}
{'radius': 7, 'method': 7, 'size': 7168, 'time': '1.581478,0.002853,0.000902,0.00000'}
{'radius': 7, 'method': 7, 'size': 9216, 'time': '2.590257,0.002078,0.000657,0.00000'}
{'radius': 6, 'method': 7, 'size': 1024, 'time': '0.249176,0.056580,0.017892,0.00320'}
{'radius': 6, 'method': 7, 'size': 3072, 'time': '0.263316,0.041295,0.013059,0.00170'}
{'radius': 6, 'method': 7, 'size': 5120, 'time': '0.637729,0.000306,0.000097,0.00000'}
{'radius': 6, 'method': 7, 'size': 7168, 'time': '1.227194,0.002099,0.000664,0.00000'}
{'radius': 6, 'method': 7, 'size': 9216, 'time': '2.012194,0.007230,0.002286,0.00005'}
{'radius': 5, 'method': 7, 'size': 1024, 'time': '0.137006,0.082330,0.026035,0.00677'}
{'radius': 5, 'method': 7, 'size': 3072, 'time': '0.200160,0.000319,0.000101,0.00000'}
{'radius': 5, 'method': 7, 'size': 5120, 'time': '0.520800,0.000220,0.000070,0.00000'}
{'radius': 5, 'method': 7, 'size': 7168, 'time': '0.999504,0.000341,0.000108,0.00000'}
{'radius': 5, 'method': 7, 'size': 9216, 'time': '1.635713,0.003081,0.000974,0.00000'}
{'radius': 4, 'method': 7, 'size': 1024, 'time': '0.210636,0.077677,0.024564,0.00603'}
{'radius': 4, 'method': 7, 'size': 3072, 'time': '0.228104,0.116408,0.036811,0.01355'}
{'radius': 4, 'method': 7, 'size': 5120, 'time': '0.375441,0.001064,0.000336,0.00000'}
{'radius': 4, 'method': 7, 'size': 7168, 'time': '0.715076,0.010288,0.003253,0.00010'}
{'radius': 4, 'method': 7, 'size': 9216, 'time': '1.163328,0.003404,0.001077,0.00001'}
{'radius': 3, 'method': 7, 'size': 1024, 'time': '0.216545,0.055969,0.017699,0.00313'}
{'radius': 3, 'method': 7, 'size': 3072, 'time': '0.196627,0.091940,0.029074,0.00845'}
{'radius': 3, 'method': 7, 'size': 5120, 'time': '0.279546,0.020518,0.006488,0.00042'}
{'radius': 3, 'method': 7, 'size': 7168, 'time': '0.509405,0.000765,0.000242,0.00000'}
{'radius': 3, 'method': 7, 'size': 9216, 'time': '0.824522,0.002579,0.000816,0.00000'}
{'radius': 2, 'method': 7, 'size': 1024, 'time': '0.109656,0.084418,0.026695,0.00712'}
{'radius': 2, 'method': 7, 'size': 3072, 'time': '0.162062,0.087254,0.027592,0.00761'}
{'radius': 2, 'method': 7, 'size': 5120, 'time': '0.195271,0.001087,0.000344,0.00000'}
{'radius': 2, 'method': 7, 'size': 7168, 'time': '0.361908,0.000314,0.000099,0.00000'}
{'radius': 2, 'method': 7, 'size': 9216, 'time': '0.588460,0.001343,0.000425,0.00000'}
{'radius': 1, 'method': 7, 'size': 1024, 'time': '0.137548,0.077371,0.024467,0.00598'}
{'radius': 1, 'method': 7, 'size': 3072, 'time': '0.127735,0.085705,0.027102,0.00734'}
{'radius': 1, 'method': 7, 'size': 5120, 'time': '0.171402,0.051541,0.016299,0.00265'}
{'radius': 1, 'method': 7, 'size': 7168, 'time': '0.277499,0.000747,0.000236,0.00000'}
{'radius': 1, 'method': 7, 'size': 9216, 'time': '0.446129,0.000626,0.000198,0.00000'}
